# Sanctioned getClient() call sites in CSCB src/.
#
# Format: path:line  # reason
#
# Test #22 in tests/outage-state.test.ts greps `\bgetClient\(\)` across src/
# (filtering out lines beginning with whitespace + `*` or `//` to drop
# JSDoc/comment matches). Every remaining path:line MUST be enumerated below.
# Adding a non-allowlisted getClient() call will fail test #22 with a clear
# "unsanctioned getClient() at path:line" message.
#
# After Epic 4 the wrapper (`withOutageDetection` / `withSpawnDetection`) in
# src/outage-state.ts is the ONLY sanctioned entry point for CSCB→AD calls.
# Each entry below is a documented exception.
#
# When src/ shifts and a sanctioned line moves, update the line number here
# rather than dropping the entry.

src/agent-director-client.ts:61  # export function getClient() — the definition
src/agent-director-client.ts:64  # error-message string literal naming getClient() (`throw new Error(...)` body)
src/outage-state.ts:61  # JSDoc for OutageStateDeps.getClient() — type-surface reference, not a call
src/outage-state.ts:62  # OutageStateDeps interface property declaration — type-surface, not a call
src/outage-state.ts:237  # wrapper's deps.getClient() — sanctioned single entry point
src/server.ts:964  # isSessionAliveAdapter tick-path bare getClient() — sanctioned tick-path exception (b.kvq drop-branch rewrite shifted 891→935→963; t2.tkk.e4.s4 sweepDeadTmuxChannel insertion shifted 963→964)
src/agent-director-template.ts:49  # production-deps factory wiring: getClient: () => getClient()
src/agent-director-template.ts:219  # startup-fatal makeTemplate install: const client = d.getClient()
src/session-manager.ts:1787  # const client = getClient() in reconcileOrphans (orphans have no routed-channel attribution) — b.9a7 comment reword shifted 1743→1744; t2.tkk.e4.s4 sweepDeadTmuxChannel insertion shifted 1744→1780; JSDoc expansion shifted 1780→1787
src/session-manager.ts:2002  # const client = getClient() in reconcileInstanceIds (binding used for client.list) — b.9a7 comment reword shifted 1958→1959; t2.tkk.e4.s4 sweepDeadTmuxChannel insertion shifted 1959→1995; JSDoc expansion shifted 1995→2002
src/permission-poller.ts:534  # const client = deps.getClient() — list-level client.list at top of runTick (no per-channel context)
src/cli.ts:506  # CLI subcommand: list (resolveCscbInstanceId — b.qwo shifted 415→506)
src/cli.ts:544  # CLI subcommand: status (b.qwo shifted 444→544)
src/cli.ts:553  # CLI subcommand: pause (b.qwo shifted 453→553)
src/cli.ts:558  # CLI subcommand: kill (b.qwo shifted 458→558)
